P,PET,Qobs,Qsim
14.1000,0.4600,2.8080,4.00005
3.7000,0.4600,4.9510,4.56368
7.1000,0.4700,4.5190,4.234
9.3000,0.4700,4.3860,4.390
7.1000,0.4800,5.3500,4.711
1.2000,0.4800,4.6520,4.443
11.7000,0.4900,3.8880,4.199
26.2000,0.4900,6.2470,6.200
33.6000,0.5000,10.9660,11.559
51.1000,0.5000,14.8210,21.438
4.1000,0.5400,9.1720,25.176
2.7000,0.5500,7.2440,12.792
0.2000,0.5600,5.8150,8.221
0.0000,0.5600,4.8850,6.007
0.0000,0.5600,4.3200,4.805
3.6000,0.5600,3.8880,4.290
0.1000,0.5600,3.8550,4.156
16.5000,0.5600,3.6550,4.766
0.2000,0.5500,5.4170,6.629
0.0000,0.5500,3.6550,5.186
0.2000,0.4900,3.1570,4.193
0.5000,0.4800,3.0410,3.656
0.0000,0.4800,2.8740,3.273
0.0000,0.4700,2.7420,2.983
0.0000,0.4700,2.5590,2.756
0.0000,0.4700,2.4590,2.573
0.0000,0.4800,2.3430,2.423
0.0000,0.4800,2.2600,2.297
0.0000,0.4900,2.1600,2.189
3.6000,0.4900,2.0770,2.234
0.0000,0.5000,2.1270,2.428
0.0000,0.5300,2.0440,2.259
0.0000,0.5400,1.9110,2.119
0.0000,0.5500,1.7780,2.027
0.0000,0.5700,1.6780,1.945
0.0000,0.5800,1.6250,1.873
0.0000,0.5900,1.5590,1.809
3.6000,0.6000,1.4460,1.862
1.9000,0.6100,1.3760,2.089
5.6000,0.6300,1.3760,2.268
1.0000,0.6400,1.3760,2.562
0.0000,0.6400,1.3760,2.355
5.8000,0.6600,1.3820,2.382
0.0000,0.6700,1.8110,2.701
0.0000,0.6900,1.7940,2.440
11.3000,0.7100,3.1740,2.704
10.2000,0.7300,4.8180,4.118
0.0000,0.7500,3.7880,4.646
0.0000,0.7700,2.6580,3.783
0.0000,0.8000,2.2430,3.221
0.0000,0.8200,2.0770,2.880
6.0000,0.8700,2.2600,2.866
6.0000,0.8900,2.6750,3.399
0.0000,0.9100,2.9410,3.541
0.2000,0.9400,2.2260,3.050
0.0000,0.9600,2.0270,2.708
0.0000,0.9900,1.9610,2.481
0.0000,1.0100,1.9440,2.297
0.0000,1.0300,1.9110,2.146
0.0000,1.0500,1.7940,2.018
0.6000,1.0800,1.7610,1.909
0.0000,1.1000,1.7940,1.815
1.0000,1.1200,1.7110,1.734
0.9000,1.1400,1.6950,1.662
2.1000,1.1700,1.7450,1.629
10.0000,1.1900,1.7610,1.928
13.8000,1.2100,3.4890,3.050
0.4000,1.2300,3.7550,3.916
4.2000,1.2500,2.4260,3.392
0.6000,1.2600,2.4260,3.197
0.0000,1.2800,2.2430,2.824
0.0000,1.3100,2.0440,2.533
0.0000,1.3300,1.8440,2.323
1.4000,1.3500,1.8280,2.155
18.6000,1.3800,2.9080,2.724
0.4000,1.4100,4.1540,4.188
6.5000,1.4300,3.0070,3.738
0.1000,1.4600,3.3560,3.660
3.7000,1.4900,2.8740,3.264
0.0000,1.5400,3.1070,3.072
0.9000,1.5700,2.9410,2.730
0.0000,1.6000,2.6250,2.462
0.0000,1.6200,2.4920,2.263
0.0000,1.6500,2.3100,2.100
0.0000,1.6700,2.1600,1.962
0.0000,1.7000,2.1270,1.844
0.0000,1.7200,1.9770,1.742
0.0000,1.7400,1.8780,1.652
0.0000,1.7600,1.7450,1.572
0.0000,1.7800,1.6620,1.500
0.0000,1.7600,1.6220,1.435
4.0000,1.7800,1.6780,1.433
5.2000,1.8000,2.0100,1.589
9.9000,1.8300,2.4920,1.926
0.4000,1.8600,2.7580,2.293
6.0000,1.8900,2.1600,2.152
0.0000,1.9200,2.3100,2.222
0.0000,1.9500,1.8110,2.011
0.0000,1.9900,1.6450,1.839
0.0000,2.0200,1.5290,1.721
0.0000,2.0900,1.4320,1.619
1.2000,2.1300,1.4090,1.530
0.0000,2.1700,1.3860,1.452
0.0000,2.2000,1.3520,1.382
0.0000,2.2400,1.2990,1.318
0.0000,2.2800,1.2430,1.261
0.0000,2.3200,1.1700,1.208
0.9000,2.3500,1.1230,1.159
3.0000,2.3900,1.2430,1.127
0.0000,2.4300,1.4020,1.111
0.0000,2.5000,1.3290,1.065
0.0000,2.5300,1.2330,1.023
0.0000,2.5700,1.1460,0.988
3.4000,2.6000,1.0970,0.968
0.3000,2.6300,1.2100,0.965
2.5000,2.6500,1.3030,0.926
0.0000,2.6800,1.4520,0.894
0.0000,2.7000,1.2160,0.867
3.3000,2.7200,1.1660,0.849
14.0000,2.7300,1.3230,1.009
1.4000,2.6900,2.3760,1.365
0.0000,2.7100,3.0240,1.198
9.1000,2.7200,3.6890,1.193
1.8000,2.7400,4.1540,1.384
0.0000,2.7600,4.3530,1.258
2.0000,2.7900,3.8550,1.162
3.3000,2.8100,3.9210,1.118
0.0000,2.8300,4.4530,1.088
0.0000,2.8600,3.9540,1.039
0.0000,2.8900,3.7550,0.994
0.0000,2.9600,3.6890,0.955
0.7000,2.9900,3.6550,0.919
0.0000,3.0200,2.1270,0.886
1.0000,3.0400,0.9010,0.855
0.0000,3.0600,0.9040,0.826
0.0000,3.0900,0.8310,0.799
0.0000,3.1100,0.8310,0.773
0.0000,3.1300,0.8310,0.748
0.3000,3.1500,0.8310,0.725
0.0000,3.1600,0.8310,0.703
0.0000,3.1400,0.8310,0.683
0.0000,3.1500,0.7840,0.663
0.0000,3.1700,0.7310,0.644
0.0000,3.1900,0.7110,0.626
0.0000,3.2000,0.6950,0.609
0.0000,3.2200,0.6110,0.593
0.0000,3.2400,0.5680,0.578
0.0000,3.2600,0.5820,0.563
0.0000,3.2900,0.5680,0.549
0.0000,3.3100,0.5550,0.536
0.0000,3.3300,0.5650,0.523
0.0000,3.4300,0.5850,0.511
0.0000,3.4500,0.5720,0.499
0.0000,3.4700,0.5550,0.488
5.8000,3.4800,0.5150,0.489
1.2000,3.4900,0.5080,0.505
6.5000,3.5000,0.5750,0.497
0.2000,3.5000,0.6480,0.515
0.3000,3.5000,0.9010,0.489
5.4000,3.4900,0.5880,0.480
0.0000,3.4900,0.5150,0.491
0.3000,3.3800,0.4950,0.471
0.0000,3.3700,0.4820,0.457
2.1000,3.3600,0.4650,0.447
0.0000,3.3600,0.4520,0.438
0.2000,3.3600,0.4350,0.430
0.4000,3.3600,0.4250,0.421
0.3000,3.3600,0.4250,0.413
0.2000,3.3700,0.4720,0.405
6.5000,3.3800,0.4550,0.409
4.2000,3.3900,0.6480,0.431
2.7000,3.4600,0.9270,0.417
0.1000,3.4700,0.8210,0.401
1.2000,3.4800,0.5220,0.392
0.3000,3.5000,0.4850,0.385
2.8000,3.5100,0.5080,0.378
11.8000,3.5200,0.5280,0.401
0.2000,3.5300,0.5420,0.462
0.0000,3.5500,0.5050,0.421
0.0000,3.5600,0.4450,0.397
0.0000,3.5700,0.3820,0.390
0.0000,3.6200,0.3890,0.383
8.8000,3.6300,0.4420,0.393
0.2000,3.6300,0.5020,0.426
0.0000,3.6400,0.4550,0.400
7.2000,3.6300,0.4720,0.395
8.5000,3.6300,0.5120,0.433
5.4000,3.6200,1.1530,0.459
0.6000,3.6100,1.2530,0.441
0.0000,3.6000,0.9940,0.416
0.0000,3.5800,0.6280,0.404
0.2000,3.4700,0.4650,0.397
0.0000,3.4500,0.4490,0.390
7.3000,3.4400,0.4150,0.395
0.0000,3.4300,0.5950,0.418
1.1000,3.4200,0.4880,0.396
0.0000,3.4200,0.4690,0.382
0.0000,3.4200,0.4150,0.376
1.3000,3.4200,0.3850,0.369
0.0000,3.4200,0.4250,0.363
0.0000,3.4300,0.4090,0.357
0.0000,3.5800,0.3820,0.351
0.0000,3.5900,0.3460,0.346
1.0000,3.5900,0.3490,0.340
3.0000,3.5900,0.3590,0.335
0.0000,3.5900,0.3920,0.330
0.0000,3.5800,0.3920,0.325
0.0000,3.5700,0.3590,0.321
0.0000,3.5500,0.3490,0.316
0.2000,3.5300,0.3160,0.312
1.0000,3.5100,0.3090,0.307
0.0000,3.4800,0.3140,0.303
0.0000,3.3400,0.3320,0.299
0.0000,3.3100,0.3290,0.295
3.0000,3.2800,0.3040,0.291
0.0000,3.2500,0.2890,0.288
0.0000,3.2300,0.3010,0.284
0.0000,3.2100,0.3040,0.281
3.0000,3.1900,0.3120,0.277
0.0000,3.1700,0.3320,0.274
0.0000,3.1500,0.3210,0.271
0.0000,3.1300,0.3090,0.267
0.2000,3.1500,0.3090,0.264
0.0000,3.1400,0.3090,0.261
0.0000,3.1200,0.3090,0.259
0.0000,3.1100,0.3090,0.256
0.1000,3.1000,0.3090,0.253
0.0000,3.0800,0.3190,0.250
0.0000,3.0700,0.3090,0.248
0.0000,3.0600,0.3090,0.245
0.0000,3.0400,0.2910,0.243
0.0000,3.0300,0.2860,0.240
0.0000,3.0600,0.2860,0.238
3.5000,3.0500,0.2870,0.236
1.5000,3.0300,0.2940,0.234
0.0000,3.0100,0.3020,0.232
0.0000,2.9800,0.3090,0.229
0.0000,2.9500,0.3070,0.227
0.0000,2.9200,0.3040,0.225
0.0000,2.8900,0.3010,0.223
0.0000,2.8600,0.2970,0.221
0.0000,2.8200,0.2940,0.219
0.0000,2.7800,0.2910,0.217
0.0000,2.6700,0.2870,0.215
0.0000,2.6300,0.2840,0.214
0.0000,2.5900,0.2810,0.212
0.0000,2.5500,0.2770,0.210
0.0000,2.5100,0.2740,0.208
0.0000,2.4700,0.2720,0.207
0.0000,2.4400,0.2690,0.205
0.0000,2.4000,0.2660,0.203
0.2000,2.3600,0.2440,0.202
0.0000,2.3300,0.2430,0.200
0.0000,2.3100,0.2430,0.199
0.0000,2.2800,0.2430,0.197
0.0000,2.2400,0.2430,0.196
0.0000,2.2100,0.2430,0.194
1.1000,2.1700,0.2430,0.193
0.7000,2.1400,0.2290,0.191
0.0000,2.1000,0.1990,0.190
0.2000,2.0700,0.1990,0.189
0.0000,2.0300,0.1990,0.187
0.0000,2.0000,0.1990,0.186
1.7000,1.9600,0.1990,0.185
2.0000,1.9200,0.1990,0.184
1.5000,1.8800,0.1990,0.182
13.2000,1.8500,0.2090,0.186
9.7000,1.8100,0.3170,0.203
0.2000,1.7800,0.3110,0.206
13.2000,1.7400,0.2640,0.204
1.2000,1.7100,0.5250,0.224
6.2000,1.6700,0.5250,0.212
1.5000,1.6300,0.4150,0.216
0.0000,1.5800,0.3560,0.206
0.0000,1.5500,0.3210,0.201
0.5000,1.5100,0.3070,0.199
0.0000,1.4800,0.3040,0.198
3.1000,1.4500,0.3010,0.198
0.0000,1.4200,0.2970,0.202
1.4000,1.3900,0.2940,0.197
3.8000,1.3600,0.2910,0.197
1.7000,1.3400,0.2890,0.204
10.4000,1.3100,0.3070,0.212
1.4000,1.3200,0.3590,0.241
4.0000,1.2900,0.3790,0.223
9.6000,1.2600,0.9840,0.240
11.3000,1.2400,1.0070,0.295
0.0000,1.2100,0.7310,0.324
1.4000,1.1800,0.5520,0.276
2.5000,1.1500,0.4950,0.263
8.5000,1.1200,0.4950,0.290
0.0000,1.0900,0.4790,0.335
14.1000,1.0500,0.5620,0.346
5.8000,0.9700,1.2730,0.465
0.0000,0.9300,0.7310,0.449
0.0000,0.9000,0.5280,0.389
0.0000,0.8700,0.4620,0.371
0.0000,0.8500,0.4390,0.365
0.0000,0.8200,0.4190,0.360
2.1000,0.8000,0.3990,0.361
1.7000,0.7800,0.3990,0.373
14.8000,0.7600,0.4350,0.442
1.0000,0.7400,1.4620,0.601
12.7000,0.7300,0.8170,0.591
9.5000,0.7400,1.5950,0.800
1.0000,0.7300,1.8110,0.874
14.1000,0.7100,1.1200,0.890
6.2000,0.7000,1.7110,1.217
6.0000,0.6900,1.9270,1.299
0.2000,0.6800,1.7110,1.305
1.0000,0.6700,1.1700,1.177
3.4000,0.6700,0.9500,1.144
1.9000,0.6600,0.9740,1.191
0.7000,0.6500,0.9300,1.151
14.3000,0.6600,0.9970,1.292
15.1000,0.6500,2.5260,2.036
6.2000,0.6400,3.6550,2.643
1.4000,0.6400,2.5420,2.548
2.5000,0.6300,1.8280,2.265
5.2000,0.6300,1.5780,2.245
4.9000,0.6200,1.6950,2.409
7.5000,0.6200,2.0270,2.607
9.6000,0.6100,3.0410,3.052
0.0000,0.6000,3.0240,3.284
0.0000,0.5900,2.0270,2.762
0.0000,0.5900,1.6950,2.397
0.0000,0.5800,1.5680,2.165
0.0000,0.5800,1.5020,1.980
0.5000,0.5700,1.4420,1.829
0.0000,0.5700,1.3920,1.704
0.1000,0.5700,1.3230,1.599
0.0000,0.5700,1.2430,1.508
0.0000,0.5700,1.1960,1.429
0.2000,0.5600,1.1560,1.360
0.2000,0.5800,1.1170,1.300
0.0000,0.5800,1.0800,1.246
0.0000,0.5800,1.0500,1.198
0.0000,0.5800,1.0170,1.154
0.0000,0.5700,0.9870,1.114
0.0000,0.5700,0.9570,1.078
0.0000,0.5700,0.9270,1.045
0.0000,0.5600,0.8940,1.014
0.0000,0.5600,0.8640,0.986
0.0000,0.5500,0.8340,0.960
0.0000,0.5300,0.8040,0.935
0.0000,0.5200,0.7740,0.913
0.0000,0.5100,0.7410,0.891
0.0000,0.5100,0.7540,0.871
1.9000,0.5000,0.7740,0.875
0.3000,0.5000,0.8570,0.906
2.1000,0.4900,0.8840,0.896
0.0000,0.4900,0.8840,0.926
14.1000,0.4800,0.9800,1.127
6.2000,0.4800,2.2760,1.806
2.1000,0.4700,2.0770,1.912
0.2000,0.4600,1.5320,1.741
0.3000,0.4600,1.3690,1.582
0.0000,0.4600,1.0800,1.484
0.0000,0.4600,0.9570,1.408
0.9000,0.4600,0.8870,1.352
0.1000,0.4600,0.8710,1.314
0.0000,0.4600,0.8570,1.255
0.0000,0.4600,0.8440,1.203
0.0000,0.4600,0.8310,1.159
0.2000,0.4600,0.8210,1.120
0.0000,0.4600,0.8080,1.084
0.0000,0.4600,0.7980,1.051
0.2000,0.4700,0.7840,1.021
0.0000,0.4700,0.7740,0.993
0.0000,0.4800,0.7610,0.967
0.0000,0.4800,0.7510,0.943
1.6000,0.4900,0.7380,0.940
7.3000,0.4900,0.8840,1.083
5.2000,0.5000,1.6950,1.423
2.3000,0.5000,2.2100,1.548
0.0000,0.5400,1.6780,1.472
0.0000,0.5500,1.2330,1.353
0.0000,0.5600,1.0670,1.282
0.0000,0.5600,1.0100,1.230
0.0000,0.5600,0.9500,1.183
0.0000,0.5600,0.9300,1.141
0.0000,0.5600,0.9200,1.103
0.0000,0.5600,0.9110,1.067
0.3000,0.5500,0.9040,1.035
0.0000,0.5500,0.8940,1.006
0.0000,0.4900,0.8840,0.978
0.0000,0.4800,0.8570,0.953
0.0000,0.4800,0.8210,0.929
0.0000,0.4700,0.7840,0.907
4.0000,0.4700,0.7510,0.945
0.2000,0.4700,0.9840,1.056
1.1000,0.4800,0.9840,1.000
0.1000,0.4800,0.9170,0.976
0.0000,0.4900,0.8810,0.944
0.0000,0.4900,0.8470,0.917
0.0000,0.5000,0.8170,0.895
0.1000,0.5300,0.7880,0.875
0.0000,0.5400,0.7580,0.856
0.0000,0.5500,0.7610,0.838
0.0000,0.5700,0.7740,0.821
0.0000,0.5800,0.7640,0.805
0.0000,0.5900,0.7540,0.789
0.0000,0.6000,0.7480,0.775
0.3000,0.6100,0.7380,0.761
3.5000,0.6300,0.8670,0.789
12.2000,0.6400,1.6020,1.056
2.2000,0.6400,2.2100,1.482
9.1000,0.6600,2.8080,1.537
4.5000,0.6700,2.2260,1.889
3.0000,0.6900,2.6750,1.950
2.6000,0.7100,1.9770,1.910
2.2000,0.7300,1.8110,1.881
0.2000,0.7500,1.5820,1.804
0.0000,0.7700,1.3990,1.661
0.0000,0.8000,1.2960,1.552
0.0000,0.8200,1.2690,1.468
0.0000,0.8700,1.2460,1.394
0.0000,0.8900,1.2300,1.329
0.0000,0.9100,1.2230,1.271
0.0000,0.9400,1.2130,1.219
0.0000,0.9600,1.2060,1.172
0.0000,0.9900,1.1960,1.129
1.1000,1.0100,1.1860,1.091
0.5000,1.0300,1.1800,1.060
0.0000,1.0300,1.1730,1.026
0.4000,1.0500,1.2490,0.995
0.0000,1.0800,1.2260,0.967
0.0000,1.1000,1.1270,0.940
0.0000,1.1200,1.0770,0.915
0.0000,1.1400,1.0530,0.891
0.7000,1.1700,1.0430,0.869
0.3000,1.1900,1.0430,0.849
0.0000,1.2100,1.0430,0.829
0.0000,1.2300,1.0430,0.810
1.6000,1.2500,1.0470,0.797
0.8000,1.2600,1.0670,0.791
3.8000,1.2800,1.1300,0.807
2.9000,1.3100,1.3520,0.892
2.1000,1.3300,1.5720,0.910
0.0000,1.3500,1.6380,0.882
0.0000,1.3800,1.4120,0.843
0.0000,1.4100,1.3390,0.818
0.3000,1.4300,1.2930,0.798
0.0000,1.4600,1.2460,0.780
0.0000,1.4900,1.2000,0.762
0.4000,1.5400,1.1530,0.745
1.2000,1.5700,1.1130,0.729
6.2000,1.6000,1.2330,0.773
0.9000,1.6200,1.6950,0.892
9.2000,1.6500,1.5680,0.932
7.2000,1.6700,2.0270,1.223
0.9000,1.7000,2.2760,1.314
3.7000,1.7200,1.7280,1.200
4.9000,1.7400,1.8110,1.253
7.6000,1.7600,2.2100,1.423
0.1000,1.7800,2.5750,1.568
4.8000,1.7600,1.9270,1.472
3.7000,1.7800,2.0270,1.537
0.2000,1.8000,1.7940,1.512
0.0000,1.8300,1.6250,1.391
0.0000,1.8600,1.5220,1.306
4.1000,1.8900,1.5950,1.284
1.5000,1.9200,2.0100,1.316
0.0000,1.9500,2.0270,1.233
0.0000,1.9900,1.8110,1.165
0.0000,2.0200,1.5950,1.115
1.6000,2.0900,1.3960,1.069
0.9000,2.1300,1.3760,1.028
0.0000,2.1700,1.3760,0.991
18.5000,2.2000,1.4320,1.230
2.1000,2.2400,2.8080,1.847
0.2000,2.2800,2.2600,1.590
0.9000,2.3200,1.7610,1.402
0.0000,2.3500,1.6620,1.324
0.0000,2.3900,1.5820,1.254
0.0000,2.4300,1.4990,1.192
0.0000,2.5000,1.4190,1.136
0.3000,2.5300,1.3430,1.085
0.0000,2.5700,1.2660,1.038
8.6000,2.6000,1.2300,1.085
1.4000,2.6300,2.2930,1.243
16.7000,2.6500,2.8910,1.378
4.3000,2.6800,4.0210,1.884
4.4000,2.7000,2.9580,1.752
0.0000,2.7200,2.5750,1.621
3.3000,2.7300,2.1930,1.502
0.0000,2.6900,2.2760,1.424
2.0000,2.7100,2.2600,1.337
0.0000,2.7200,2.0100,1.261
0.0000,2.7400,1.7940,1.197
0.0000,2.7600,1.7110,1.138
0.0000,2.7900,1.6050,1.085
1.1000,2.8100,1.4890,1.037
0.0000,2.8300,1.3790,0.994
2.1000,2.8600,1.2830,0.954
10.2000,2.8900,1.4820,1.017
0.0000,2.9600,2.2430,1.204
0.0000,2.9900,1.6620,1.089
0.0000,3.0200,0.9940,1.005
1.5000,3.0400,0.7710,0.962
0.0000,3.0600,0.7080,0.924
0.0000,3.0900,0.6610,0.888
0.0000,3.1100,0.5780,0.854
0.0000,3.1300,0.5480,0.823
0.0000,3.1500,0.5480,0.794
0.0000,3.1600,0.5520,0.767
0.0000,3.1400,0.5220,0.741
0.0000,3.1500,0.5280,0.717
0.0000,3.1700,0.4950,0.694
0.5000,3.1900,0.4750,0.673
0.0000,3.2000,0.5180,0.653
0.0000,3.2200,0.5050,0.634
39.3000,3.2400,0.8970,0.955
8.7000,3.2600,3.0070,1.911
9.1000,3.2900,1.5050,1.858
0.0000,3.3100,1.0430,1.772
9.0000,3.3300,0.8140,1.674
11.5000,3.4300,2.0600,1.907
0.9000,3.4500,1.5620,2.066
0.0000,3.4700,0.9600,1.802
0.0000,3.4800,0.7380,1.615
1.7000,3.4900,0.6580,1.495
0.0000,3.5000,0.6850,1.393
0.0000,3.5000,0.6780,1.304
0.0000,3.5000,0.6350,1.225
2.1000,3.4900,0.5580,1.156
0.0000,3.4900,0.6750,1.095
0.0000,3.3800,0.5480,1.040
0.0000,3.3700,0.5080,0.990
0.0000,3.3600,0.4290,0.944
0.0000,3.3600,0.4150,0.903
0.0000,3.3600,0.4020,0.865
0.0000,3.3600,0.3890,0.830
0.0000,3.3600,0.3820,0.798
0.0000,3.3700,0.3820,0.768
2.4000,3.3800,0.3820,0.740
8.7000,3.3900,0.4250,0.757
1.3000,3.4600,0.5320,0.828
0.0000,3.4700,0.4690,0.766
0.0000,3.4800,0.4090,0.722
0.0000,3.5000,0.3890,0.697
0.0000,3.5100,0.3790,0.675
0.0000,3.5200,0.3490,0.653
0.0000,3.5300,0.3490,0.633
0.0000,3.5500,0.3210,0.614
15.1000,3.5600,0.3420,0.668
26.5000,3.5700,1.1200,1.017
0.0000,3.6200,1.1760,1.403
1.4000,3.6300,0.5450,1.164
12.8000,3.6300,0.4690,1.129
1.2000,3.6400,0.7410,1.302
0.0000,3.6300,0.6050,1.172
0.0000,3.6300,0.4920,1.073
0.4000,3.6200,0.4090,1.017
1.2000,3.6100,0.3590,0.967
0.0000,3.6000,0.3560,0.922
1.6000,3.5800,0.3560,0.881
1.1000,3.4700,0.3760,0.844
0.2000,3.4500,0.4090,0.810
0.0000,3.4400,0.3590,0.778
0.0000,3.4300,0.3590,0.749
0.0000,3.4200,0.3170,0.722
0.6000,3.4200,0.2860,0.697
0.5000,3.4200,0.2860,0.673
0.2000,3.4200,0.2840,0.651
0.0000,3.4200,0.2720,0.631
20.1000,3.4300,0.3040,0.717
0.0000,3.5800,0.4150,0.944
0.0000,3.5900,0.3220,0.824
0.0000,3.5900,0.2890,0.746
0.0000,3.5900,0.2760,0.719
0.0000,3.5900,0.2640,0.694
0.7000,3.5800,0.2430,0.670
0.0000,3.5700,0.2430,0.648
0.0000,3.5500,0.2390,0.628
0.0000,3.5300,0.2340,0.609
0.0000,3.5100,0.2280,0.590
0.0000,3.4800,0.2230,0.573
0.8000,3.3400,0.2290,0.557
1.4000,3.3100,0.2410,0.542
0.0000,3.2800,0.2260,0.528
0.0000,3.2500,0.2110,0.514
0.2000,3.2300,0.2210,0.502
0.0000,3.2100,0.2310,0.489
2.0000,3.1900,0.2360,0.478
7.1000,3.1700,0.2510,0.481
0.0000,3.1500,0.2630,0.502
3.0000,3.1300,0.2560,0.477
0.0000,3.1500,0.2430,0.459
1.9000,3.1400,0.2560,0.449
19.0000,3.1200,0.2530,0.500
0.0000,3.1100,0.3760,0.633
0.0000,3.1000,0.3070,0.556
7.5000,3.0800,0.2530,0.530
4.3000,3.0700,0.2940,0.568
0.0000,3.0600,0.3460,0.548
8.5000,3.0400,0.3110,0.546
1.5000,3.0300,0.3720,0.589
0.1000,3.0600,0.3560,0.550
5.6000,3.0500,0.3420,0.535
4.6000,3.0300,0.4120,0.558
1.6000,3.0100,0.4720,0.550
1.0000,2.9800,0.4980,0.524
1.1000,2.9500,0.3990,0.507
2.3000,2.9200,0.3360,0.495
2.3000,2.8900,0.3620,0.484
13.4000,2.8600,0.3220,0.525
5.2000,2.8200,0.6550,0.648
0.1000,2.7800,0.5250,0.613
8.2000,2.6700,0.4190,0.591
2.2000,2.6300,0.7140,0.644
1.1000,2.5900,0.8940,0.597
0.0000,2.5500,0.5180,0.566
2.1000,2.5100,0.4120,0.552
1.8000,2.4700,0.3660,0.538
0.0000,2.4400,0.3760,0.525
0.0000,2.4000,0.3490,0.513
0.0000,2.3600,0.3320,0.501
2.2000,2.3300,0.3320,0.490
0.5000,2.3100,0.3260,0.479
0.0000,2.2800,0.3120,0.469
0.4000,2.2400,0.2970,0.459
0.6000,2.2100,0.2740,0.449
0.0000,2.1700,0.2590,0.440
0.0000,2.1400,0.2530,0.432
0.8000,2.1000,0.2460,0.424
0.3000,2.0700,0.2460,0.416
0.0000,2.0300,0.2530,0.408
0.1000,2.0000,0.2580,0.401
6.6000,1.9600,0.2720,0.412
5.9000,1.9200,0.3320,0.464
2.7000,1.8800,0.3560,0.479
13.9000,1.8500,0.3690,0.511
11.9000,1.8100,1.4260,0.695
0.9000,1.7800,1.2990,0.764
9.7000,1.7400,0.7410,0.714
0.1000,1.7100,1.4320,0.800
1.4000,1.6700,0.9540,0.726
0.0000,1.6300,0.6810,0.677
3.8000,1.5800,0.5580,0.674
0.9000,1.5500,0.5080,0.693
11.0000,1.5100,0.5550,0.737
0.0000,1.4800,0.9640,0.890
0.5000,1.4500,0.6780,0.798
0.9000,1.4200,0.5450,0.737
0.6000,1.3900,0.5250,0.714
0.3000,1.3600,0.5150,0.692
1.8000,1.3400,0.5320,0.675
1.5000,1.3100,0.5080,0.666
3.1000,1.3200,0.5050,0.662
0.6000,1.2900,0.4880,0.675
0.0000,1.2600,0.4720,0.644
2.6000,1.2400,0.4550,0.631
1.9000,1.2100,0.4690,0.645
1.5000,1.1800,0.5080,0.635
1.0000,1.1500,0.4690,0.615
3.4000,1.1200,0.4390,0.614
7.2000,1.0900,0.4880,0.693
9.2000,1.0500,0.6650,0.863
7.8000,0.9700,1.1030,1.053
4.7000,0.9300,1.1800,1.162
9.8000,0.9000,1.1030,1.266
3.6000,0.8700,1.0170,1.484
4.2000,0.8500,1.0970,1.471
1.2000,0.8200,1.0530,1.453
8.2000,0.8000,0.9600,1.476
2.1000,0.7800,1.3620,1.693
0.0000,0.7600,1.1530,1.576
0.0000,0.7400,0.8970,1.425
0.0000,0.7300,0.8080,1.334
0.2000,0.7400,0.7310,1.261
3.9000,0.7300,0.9110,1.252
10.1000,0.7100,1.5450,1.489
0.0000,0.7000,1.8940,1.782
0.0000,0.6900,1.2360,1.569
0.0000,0.6800,1.0040,1.419
0.0000,0.6700,0.9240,1.338
0.0000,0.6700,0.8840,1.268
4.1000,0.6600,0.8710,1.268
11.6000,0.6500,1.2030,1.569
7.9000,0.6600,2.7910,2.145
7.0000,0.6500,2.1100,2.451
0.6000,0.6400,2.3930,2.495
4.5000,0.6400,1.9940,2.277
0.7000,0.6300,2.2600,2.273
15.9000,0.6300,1.9770,2.532
0.3000,0.6200,3.1900,3.373
12.9000,0.6200,2.6750,3.334
0.0000,0.6100,3.5560,3.871
29.6000,0.6000,2.6420,4.714
1.3000,0.5900,6.3470,7.401
0.0000,0.5900,5.6490,5.534
1.5000,0.5800,4.0540,4.267
9.9000,0.5800,3.8880,4.183
18.6000,0.5700,6.5460,5.798
0.1000,0.5700,8.9060,7.123
6.8000,0.5700,4.8850,5.737
2.9000,0.5700,4.4200,5.456
0.3000,0.5700,4.2200,4.684
5.7000,0.5600,4.0540,4.163
11.9000,0.5800,3.9880,4.915
13.6000,0.5800,8.0090,6.674
12.5000,0.5800,7.6430,8.356
4.2000,0.5800,7.8420,8.516
0.6000,0.5700,5.6160,6.716
21.4000,0.5700,7.7430,6.942
16.3000,0.5700,11.6310,11.146
1.5000,0.5600,10.6670,11.033
2.0000,0.5600,6.9780,7.629
0.1000,0.5500,5.9150,5.890
3.9000,0.5300,5.0180,5.024
0.2000,0.5200,4.8180,4.732
0.0000,0.5100,4.3200,4.021
0.0000,0.5100,3.8220,3.511
2.9000,0.5000,3.5560,3.313
1.9000,0.5000,3.5890,3.401
10.6000,0.4900,3.3230,3.885
15.2000,0.4900,7.3770,6.052
0.0000,0.4800,8.6400,7.428
3.1000,0.4800,4.8520,5.807
0.4000,0.4700,4.3860,5.019
0.0000,0.4600,4.0210,4.209
0.0000,0.4600,3.6220,3.647
0.0000,0.4600,3.4230,3.266
0.0000,0.4600,3.2570,2.978
0.0000,0.4600,3.0570,2.753
0.0000,0.4600,2.8410,2.572
0.0000,0.4600,2.6750,2.423
0.0000,0.4600,2.4420,2.298
0.0000,0.4600,2.4090,2.191
